AlgorithmType: MessageDigest
Name: BLAKE2s
Source: blake2s-ref.c reference implementation
Message: ""
Digest: 69217A3079908094E11121D042354A7C1F55B6482CA1A51E1B250DFD1ED0EEF9
Test: Verify
Message: "a"
Digest: 4A0D129873403037C2CD9B9048203687F6233FB6738956E0349BD4320FEC3E90
Test: Verify
Message: "ab"
Digest: 19C3EBEED2EE90063CB5A8A4DD700ED7E5852DFC6108C84FAC85888682A18F0E
Test: Verify
Message: "abc"
Digest: 508C5E8C327C14E2E1A72BA34EEB452F37458B209ED63A294D999B4C86675982
Test: Verify
Message: "abcd"
Digest: 716748CCE97A0ABC942E1D491BC25102F5B6FF71EE62A86ABD605A6C40120169
Test: Verify
Message: "abcde"
Digest: 4BD7246C13721CC5B96F045BE71D49D5C82535332C6903771AFE9EF7B772136F
Test: Verify
Message: "abcdef"
Digest: 267E4443FC1A38879FEB1090AF1E788956DFD93204CDDCBA818D6E32EE57F335
Test: Verify
Message: "abcdefg"
Digest: 4468A2B5329224C54C243D4FAE24CDF050A27A563480F4AF5FEDD4446D8C4A04
Test: Verify
Message: "abcdefgh"
Digest: DA651C965D6B93CA7611C9E996FB8C15A250B35206D13763FF3D53851EEF55F9
Test: Verify
Message: "abcdefghi"
Digest: 7EA377E88982E90724AA8E2CB5C9B086713C89161D5CF6178F31E43AF4EB3504
Test: Verify
Message: "abcdefghij"
Digest: CF49AE6DAC01A20AC87F5044F9EB26D760DFC1670454F6A52FF9E46DF691D556
Test: Verify
Message: "abcdefghijk"
Digest: E03E2542DEDF659C147D7507E9FA77F1ACBB1A17AF7476608648DE2152AE26F8
Test: Verify
Message: "abcdefghijkl"
Digest: 401251AD137811C941DB66BA4B3D2EC1A16D21D9B861D111CFD133CB3DFB0048
Test: Verify
Message: "abcdefghijklm"
Digest: B709A02DD0FFEE06078F1D6D10EC626CE913C6508FEE29D91B4CB52F9AE44DB9
Test: Verify
Message: "abcdefghijklmn"
Digest: 81EFCCF8F3A0633144BDBE1127E871ED6057B91F6670AEF7A1D4F5C00AF3D6E3
Test: Verify
Message: "abcdefghijklmno"
Digest: F987BDE38FD64779F7E9C38C98AFD4E256B158DC7B183C638C13E2B3D196F6A5
Test: Verify
Message: "abcdefghijklmnop"
Digest: B6775FD68A7B03F177426A0EF1ACEF97AC070AE0D330BB462EBB529316A61CF7
Test: Verify
Message: "abcdefghijklmnopq"
Digest: 132CB571FBADF705507F019C2031EE66E7C312F2378F08932A3F24C247A49DC5
Test: Verify
Message: "abcdefghijklmnopqr"
Digest: 020293AEC430765B1F204AB38DC88B287516C8A9E6E20AB62BC7E51DF933C623
Test: Verify
Message: "abcdefghijklmnopqrs"
Digest: BD045D76AFC2B1687B0BCA64EA18F76BEB8085CB89CA27D06DF17A9A49FE18BC
Test: Verify
Message: "abcdefghijklmnopqrst"
Digest: 6396FC1AF8C37D41109C77829808DE8561E46CB3EF5A3056CADCA05E668BDDE6
Test: Verify
