AlgorithmType: AuthenticatedSymmetricCipher
Name: AES/CCM
Source: aes-modes-src-07-10-08/Testvals/ccm.1, Basic Tests for CCM (compiled by B. R. Gladman)
Key: 404142434445464748494a4b4c4d4e4f
IV: 10111213141516
Header: 0001020304050607
Plaintext: 20212223
Ciphertext: 7162015b
MAC: 4dac255d
Test: Encrypt
Key: 404142434445464748494a4b4c4d4e4f
IV: 1011121314151617
Header: 000102030405060708090a0b0c0d0e0f
Plaintext: 202122232425262728292a2b2c2d2e2f
Ciphertext: d2a1f0e051ea5f62081a7792073d593d
MAC: 1fc64fbfaccd
Test: Encrypt
Key: 404142434445464748494a4b4c4d4e4f
IV: 101112131415161718191a1b
Header: 000102030405060708090a0b0c0d0e0f10111213
Plaintext: 202122232425262728292a2b2c2d2e2f3031323334353637
Ciphertext: e3b201a9f5b71a7a9b1ceaeccd97e70b6176aad9a4428aa5
MAC: 484392fbc1b09951
Test: Encrypt
Key: 404142434445464748494a4b4c4d4e4f
IV: 101112131415161718191a1b1c
Header: r256 000102030405060708090a0b0c0d0e0f101112131415161718191a1b1c1d1e1f202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f404142434445464748494a4b4c4d4e4f505152535455565758595a5b5c5d5e5f606162636465666768696a6b6c6d6e6f707172737475767778797a7b7c7d7e7f808182838485868788898a8b8c8d8e8f909192939495969798999a9b9c9d9e9fa0a1a2a3a4a5a6a7a8a9aaabacadaeafb0b1b2b3b4b5b6b7b8b9babbbcbdbebfc0c1c2c3c4c5c6c7c8c9cacbcccdcecfd0d1d2d3d4d5d6d7d8d9dadbdcdddedfe0e1e2e3e4e5e6e7e8e9eaebecedeeeff0f1f2f3f4f5f6f7f8f9fafbfcfdfeff
Plaintext: 202122232425262728292a2b2c2d2e2f303132333435363738393a3b3c3d3e3f
Ciphertext: 69915dad1e84c6376a68c2967e4dab615ae0fd1faec44cc484828529463ccf72
MAC: b4ac6bec93e8598e7f0dadbcea5b
Test: Encrypt
Key: c97c1f67ce371185514a8a19f2bdd52f
IV: 005030f1844408b5039776e70c
Header: 08400fd2e128a57c5030f1844408abaea5b8fcba0000
Plaintext: f8ba1a55d02f85ae967bb62fb6cda8eb7e78a050
Ciphertext: f3d0a2fe9a3dbf2342a643e43246e80c3c04d019
MAC: 7845ce0b16f97623
Test: Encrypt
Key: 8f7a053fa577a5597529272097a603d5
IV: 00eec1762c88de31f3cbba97ea
Header: 08c0ea100c846850eec1762c88deaf2ee9f46a070000
Plaintext: 83a0634b5ed7627eb9df225e05740342de194117
Ciphertext: 814b6965d05bf2b2ed38d4beb069fe82714a610b
MAC: 542fbf8da06aa4ae
Test: Encrypt
Key: 40cfb7a62e88013bd6d3affcc191041e
IV: 00b6a88adf36912fdca0f3a5ae
Header: 88c0d9577df763c8b6a88adf3691dc4a8bca94dd00000000
Plaintext: 2c1bd036831c95496c5f4dbf3d559e72de802a18
Ciphertext: 89d8580340b626a0b6d4d013bf18f291b89646c8
MAC: fd1f1f61a9fb4bb3
Test: Encrypt
Key: 8c89a2ebc96c7602707fcf24b32d3833
IV: 078ef822734701f670a55a0fe3
Header: 88c2712a9ddf11db8ef82273470159140dd646a200000700
Plaintext: 4fad2b1c290fa5ebd872fbc3f3a074898f8b2fbb
Ciphertext: 9d59b15f371448c230f4d739052e13ab3b1a7b10
MAC: 31fc88004f35ee3d
Test: Encrypt
Key: a574d5143bb25efddeff30122fdfd066
IV: 0bf351946bc96ba7ffe03c0e37
Header: 88c245dec69a7480f351946bc96be276fbe6c12700000b00
Plaintext: 28969b954f263a8018a9ef70a8b051462481922e
Ciphertext: eb4ae4956a801da9624b7e0c18b23e615ec03af6
MAC: ce0c3be197d305eb
Test: Encrypt
Key: f71eea4e1f58804b9717230ad0614641
IV: 0dbff943b9f9a66b81eca48989
Header: 88425af28430fdabbff943b9f9a6ab1d98c7fe7300000d00
Plaintext: abfda22d3a0bfc9cc1fc079363c2fca143e6eb1d
Ciphertext: 9a709b60a39d40b1dfb612e18b5f114badb6cc86
MAC: 309a8d5c466bbb71
Test: Encrypt
Key: 1bdb34980e038124a1db1a892bec366a
IV: 00efec952016915eec4073e723
Header: 08419b50f4fd56f6efec9520169183570c4ccdee0000
Plaintext: 98beca86f4b38da20cfdf24724c58eb835665339
