AlgorithmType: MessageDigest
Name: BLAKE2b
Source: blake2b-ref.c reference implementation
Message: ""
Digest: 786A02F742015903C6C6FD852552D272912F4740E15847618A86E217F71F5419D25E1031AFEE585313896444934EB04B903A685B1448B755D56F701AFE9BE2CE
Test: Verify
Message: "a"
Digest: 333FCB4EE1AA7C115355EC66CEAC917C8BFD815BF7587D325AEC1864EDD24E34D5ABE2C6B1B5EE3FACE62FED78DBEF802F2A85CB91D455A8F5249D330853CB3C
Test: Verify
Message: "ab"
Digest: B32C0573D242B3A987D8F66BD43266B7925CEFAB3A854950641A81EF6A3F4B97928443850545770F64ABAC2A75F18475653FA3D9A52C66A840DA3B8617AE9607
Test: Verify
Message: "abc"
Digest: BA80A53F981C4D0D6A2797B69F12F6E94C212F14685AC4B74B12BB6FDBFFA2D17D87C5392AAB792DC252D5DE4533CC9518D38AA8DBF1925AB92386EDD4009923
Test: Verify
Message: "abcd"
Digest: 26BC14024D5D6818AD7C4DEE519353C290E38B6535F16F62B6CE5C6FF346C354542496F89B84EACFFA1DA51F0AC5E643F965637CC24E0B3F819BDAE05F3932B0
Test: Verify
Message: "abcde"
Digest: F3E89A60EC4B0B1854744984E421D22B82F181BD4601FB9B1726B2662DA61C29DFF09E75814ACB2639FD79E56616E55FC135F8476F0302B3DC8D44E082EB83A8
Test: Verify
Message: "abcdef"
Digest: DDE410524E3569B303E494AA82A3AFB3E426F9DF24C1398E9FF87AAFBC2F5B7B3C1A4C9400409DE3B45D37A00E5EAE2A93CC9C4A108B00F05217D41A424D2B8A
Test: Verify
Message: "abcdefg"
Digest: 81E659403D5BFD8AA7F8EF2BEAB97C4B866A27B0D1079D1D97E6915F65D6E947F4B2EFEA807C4568FA6E201DD79C4A82D6988C71B7CC4A9673575CB3A1CB2202
Test: Verify
Message: "abcdefgh"
Digest: 38C0459C34120A885AE5EF9352AEF704E5372999BBE5606745018B15E7EE2B6C0FDE8C7DE2146E2AC59FA6CB678C2115AC8ED9EF495D88BB7E2A00595015F505
Test: Verify
Message: "abcdefghi"
Digest: FBB24D21E0FCB6223CB5F9DDE56080A5C737EC0DF3A8A2FC70CCDD64BAC5807C736B378CA0EAB12605BC982B25692F03023379ED9BC6F7294138257239F3105D
Test: Verify
Message: "abcdefghij"
Digest: 37EAD488933178900E12358D2B46A083C2E559DBCE6B13FD77B0F56A0BA46C44BB75884D0D723D3249817FBAB17618C7C8894F3BFA77BF66C3D5EBA1CB9C5B84
Test: Verify
Message: "abcdefghijk"
Digest: CCB6EEDBB75795BB7634F8698414577E0735BE8793664597630DABCBB67EE8E16519A7C62F57E5D023D3F013813ED8087807D5AA9FA485214B39611401910CEB
Test: Verify
Message: "abcdefghijkl"
Digest: 14EC8A81A970A583109B2056B4459BDCD7159EEB609F507383E818FF317817A311C41F5C2138F44D19C1777B7AFDFAA48F598D44D7B19D270A5E5AB6879381FC
Test: Verify
Message: "abcdefghijklm"
Digest: C56890954FA3EE20DFE17E21537619BA39D6F2E6F60D40791D0FD8F09EAD7BBB47C97EE9196C5D6F660FFA3172A8FDDF088E481DFB359B291E09EEDE98E9D37F
Test: Verify
Message: "abcdefghijklmn"
Digest: 8E5015F3488ABDE0AAEC69D7A549BCA3BEDC82E7244911225CB7B774EBCB43AA35233D79A4BE18FD047DEEDD727ABDFB369017CA1CF502B0C347F14FE10DD330
Test: Verify
Message: "abcdefghijklmno"
Digest: A3642E93DCF251FB21E6E889631317A65CB5A21A444D2C0438B5022E3C8E755FDB4CD94D1B7490AD88C460A6E4B86502EE23C2AC045BDDBAD5BDC603C7ACC85F
Test: Verify
Message: "abcdefghijklmnop"
Digest: 4A79717B74A9DB90C258DEDC77767072243F08C841F58CFB310BB881EE2481578CA56F20D9810E3F3833EF3A8AC26C7F31D17EFDFEAB5737BEEA6C8AC253C10B
Test: Verify
Message: "abcdefghijklmnopq"
Digest: DBE8C0C6CF9C54CA6DB23BE0EA639D1E7551FB6F24F46ACD77ACDBA2D7AAFF29959C02150AF6118D1FCAECF1CFA947B0FE0AB2F84363CC770B5E6EA3B87BECCD
Test: Verify
Message: "abcdefghijklmnopqr"
Digest: 5B6468313FC3878000C617E6CB25BB7008654E854E0C7159BE90EECA6AB2D6D008845BBF902CA626ECF37AA9ED8CCB99E1C6BE4F0DD719798A52886ED63D4965
Test: Verify
Message: "abcdefghijklmnopqrs"
Digest: F5D82AC07F8BB7364295036A91A3AC81B8C4C7640C05BA2374D8C7B6EB6D3BA2E76197B3E6496695A2C41A4C70B0C204210F7D7C98D41C6928C8D4E51C4546A7
Test: Verify
Message: "abcdefghijklmnopqrst"
